File	longest	second_longest	completeness
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_0004min/longreads/medaka_consensus/consensus.fasta	15345	5580	0.005048857498440102
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_0005min/longreads/medaka_consensus/consensus.fasta	6134	5551	0.002819397843214939
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_0006min/longreads/medaka_consensus/consensus.fasta	15081	6134	0.005118829717056476
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_0007min/longreads/medaka_consensus/consensus.fasta	9225	6143	0.0037080450196428907
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_0008min/longreads/medaka_consensus/consensus.fasta	15338	5553	0.005040653859016113
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_0009min/longreads/medaka_consensus/consensus.fasta	12717	5547	0.004406802071756751
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_0010min/longreads/medaka_consensus/consensus.fasta	5549	0	0.0013388822106974493
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_0011min/longreads/medaka_consensus/consensus.fasta	22815	21812	0.010767759311010105
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_0012min/longreads/medaka_consensus/consensus.fasta	50749	21830	0.017512116051578694
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_0013min/longreads/medaka_consensus/consensus.fasta	76361	55806	0.031889717992656295
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_0014min/longreads/medaka_consensus/consensus.fasta	118786	103758	0.0536961979991806
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_0015min/longreads/medaka_consensus/consensus.fasta	147805	82498	0.055568316772437315
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_0016min/longreads/medaka_consensus/consensus.fasta	147782	128346	0.06662513373138679
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_0017min/longreads/medaka_consensus/consensus.fasta	120977	74050	0.04705679958653657
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_0018min/longreads/medaka_consensus/consensus.fasta	134504	128340	0.06341992355173191
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_0019min/longreads/medaka_consensus/consensus.fasta	146234	128331	0.06624800760139578
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_0020min/longreads/medaka_consensus/consensus.fasta	147207	128279	0.06647022971638088
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_0025min/longreads/medaka_consensus/consensus.fasta	299500	254414	0.13365031552644926
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_0030min/longreads/medaka_consensus/consensus.fasta	384132	302762	0.16573619701474387
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_0035min/longreads/medaka_consensus/consensus.fasta	604232	600071	0.2905784579184664
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_0040min/longreads/medaka_consensus/consensus.fasta	853432	683834	0.3709169400811002
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_0045min/longreads/medaka_consensus/consensus.fasta	1027488	870902	0.45805020723840884
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_0050min/longreads/medaka_consensus/consensus.fasta	1388599	1070302	0.5932922700966244
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_0060min/longreads/medaka_consensus/consensus.fasta	1402279	1066103	0.5955798790783549
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_0070min/longreads/medaka_consensus/consensus.fasta	1806515	1047144	0.6885408669123576
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_0080min/longreads/medaka_consensus/consensus.fasta	3012722	1047127	0.9795746268188554
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_0090min/longreads/medaka_consensus/consensus.fasta	3163781	1047115	1.0160197775269502
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_0100min/longreads/medaka_consensus/consensus.fasta	3106950	1047074	1.0022975016057418
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_0110min/longreads/medaka_consensus/consensus.fasta	3098991	1047064	1.0003747132948664
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_0120min/longreads/medaka_consensus/consensus.fasta	3099251	1047038	1.0004311736367844
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_0130min/longreads/medaka_consensus/consensus.fasta	3098946	1048091	1.000611653704112
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_0140min/longreads/medaka_consensus/consensus.fasta	2926821	1048127	0.9590894153266183
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_0150min/longreads/medaka_consensus/consensus.fasta	3098926	1048221	1.000638194890484
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_0160min/longreads/medaka_consensus/consensus.fasta	3098893	1047012	1.0003385207679958
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_0170min/longreads/medaka_consensus/consensus.fasta	3098891	1046995	1.000333936381259
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_0180min/longreads/medaka_consensus/consensus.fasta	3098836	1043979	0.9995929547144626
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_0190min/longreads/medaka_consensus/consensus.fasta	3098849	1046992	1.0003230786231976
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_0200min/longreads/medaka_consensus/consensus.fasta	3098847	1046979	1.0003194593705107
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_0250min/longreads/medaka_consensus/consensus.fasta	3099238	1046974	1.000412594806324
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_0300min/longreads/medaka_consensus/consensus.fasta	3099376	1046965	1.0004437203794327
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_0350min/longreads/medaka_consensus/consensus.fasta	3098742	1046989	1.000296537436826
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_0400min/longreads/medaka_consensus/consensus.fasta	3099191	1046971	1.0004005306307007
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_0450min/longreads/medaka_consensus/consensus.fasta	3098651	1046959	1.0002673421318171
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_0500min/longreads/medaka_consensus/consensus.fasta	3098611	1047680	1.0004316562038094
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_0550min/longreads/medaka_consensus/consensus.fasta	3098731	1047504	1.000418144327111
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_0600min/longreads/medaka_consensus/consensus.fasta	3098532	1046912	1.000227289068747
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_0650min/longreads/medaka_consensus/consensus.fasta	3098766	1046932	1.0002885750809145
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_0700min/longreads/medaka_consensus/consensus.fasta	3098499	1047216	1.0002926769006264
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_0750min/longreads/medaka_consensus/consensus.fasta	3098664	1046897	1.000255519239706
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_0800min/longreads/medaka_consensus/consensus.fasta	3098484	1046910	1.0002152248931235
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_0850min/longreads/medaka_consensus/consensus.fasta	3098475	1046902	1.0002111230734114
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_0900min/longreads/medaka_consensus/consensus.fasta	3098455	1046888	1.0002029194339874
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_0950min/longreads/medaka_consensus/consensus.fasta	3098471	1046902	1.0002101579393616
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_1000min/longreads/medaka_consensus/consensus.fasta	2633441	1046882	0.8880012604650691
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_1100min/longreads/medaka_consensus/consensus.fasta	3098798	1046879	1.0002835081271526
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_1200min/longreads/medaka_consensus/consensus.fasta	3098622	1046861	1.0002366991257334
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_1300min/longreads/medaka_consensus/consensus.fasta	3098592	1046865	1.000230425754409
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_1400min/longreads/medaka_consensus/consensus.fasta	3098592	1046870	1.0002316321719715
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_1500min/longreads/medaka_consensus/consensus.fasta	3098586	1046869	1.0002299431873842
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_1600min/longreads/medaka_consensus/consensus.fasta	3098382	1046868	1.0001804800673277
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_1700min/longreads/medaka_consensus/consensus.fasta	3098844	1046860	1.0002900227819893
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_1800min/longreads/medaka_consensus/consensus.fasta	3098379	1046846	1.000174447979516
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_1900min/longreads/medaka_consensus/consensus.fasta	3098383	1046861	1.000179032366253
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_2000min/longreads/medaka_consensus/consensus.fasta	3098347	1046861	1.000170346159804
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_2100min/longreads/medaka_consensus/consensus.fasta	3098357	1046870	1.0001749305465408
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_2200min/longreads/medaka_consensus/consensus.fasta	3098359	1046871	1.0001756543970783
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_2300min/longreads/medaka_consensus/consensus.fasta	3098377	1046863	1.0001780672322031
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_2400min/longreads/medaka_consensus/consensus.fasta	3098368	1046879	1.0001797562167904
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_2500min/longreads/medaka_consensus/consensus.fasta	3098365	1046867	1.0001761369641033
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_2600min/longreads/medaka_consensus/consensus.fasta	3098368	1046876	1.000179032366253
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_2700min/longreads/medaka_consensus/consensus.fasta	3098346	1046867	1.0001715525773665
../../vibrio_nf/results_newtimeline_Iso02507/samples/Iso02507_2800min/longreads/medaka_consensus/consensus.fasta	3098380	1046866	1.000179514933278
